SAMPLE ID,X,Y
0,437,1
1,945,1
2,405,1
3,528,1
4,650,1
5,212,1
6,568,1
7,149,1
8,868,1
9,35,1
10,51,1
11,592,1
12,798,1
13,247,1
14,817,1
15,542,1
16,102,1
17,244,1
18,514,1
19,929,1
20,550,1
21,697,1
22,67,1
23,936,1
24,594,1
25,536,1
26,51,1
27,977,1
28,138,1
29,846,1
30,68,1
31,65,1
32,38,1
33,621,1
34,738,1
35,453,1
36,10,1
37,403,1
38,424,1
39,939,1
40,205,1
41,911,1
42,365,1
43,482,1
44,566,1
45,254,1
46,799,1
47,435,1
48,328,1
49,262,1
50,973,1
51,194,1
52,978,1
53,604,1
54,704,1
55,906,1
56,971,1
57,948,1
58,526,1
59,406,1
60,670,1
61,598,1
62,429,1
63,571,1
64,647,1
65,140,1
66,970,1
67,325,1
68,422,1
69,59,1
70,725,1
71,161,1
72,537,1
73,231,1
74,648,1
75,926,1
76,384,1
77,957,1
78,433,1
79,395,1
80,484,1
81,1023,0
82,939,1
83,122,1
84,1024,0
85,833,1
86,111,1
87,240,1
88,931,1
89,902,1
90,960,1
91,608,1
92,636,1
93,203,1
94,453,1
95,989,1
96,206,1
97,463,1
98,823,1
99,824,1
100,209,1
101,314,1
102,306,1
103,81,1
104,26,1
105,577,1
106,384,1
107,987,1
108,947,1
109,536,1
110,1,1
111,610,1
112,483,1
113,284,1
114,294,1
115,615,1
116,483,1
117,849,1
118,773,1
119,140,1
120,405,1
121,200,1
122,220,1
123,154,1
124,828,1
125,103,1
126,783,1
127,880,1
128,922,1
129,35,1
130,856,1
131,493,1
132,811,1
133,109,1
134,42,1
135,761,1
136,135,1
137,586,1
138,786,1
139,120,1
140,580,1
141,564,1
142,333,1
143,104,1
144,588,1
145,368,1
146,652,1
147,235,1
148,446,1
149,645,1
150,135,1
151,481,1
152,847,1
153,90,1
154,472,1
155,738,1
156,644,1
157,440,1
158,679,1
159,1023,0
160,144,1
161,636,1
162,582,1
163,893,1
164,863,1
165,480,1
166,112,1
167,459,1
168,374,1
169,43,1
170,358,1
171,699,1
172,759,1
173,345,1
174,486,1
175,946,1
176,735,1
177,863,1
178,850,1
179,900,1
180,626,1
181,171,1
182,986,1
183,400,1
184,997,1
185,647,1
186,1005,0
187,926,1
188,497,1
189,143,1
190,420,1
191,208,1
192,134,1
193,977,1
194,873,1
195,107,1
196,1018,0
197,475,1
198,182,1
199,4,1
200,876,1
201,533,1
202,674,1
203,601,1
204,308,1
205,1017,0
206,547,1
207,961,1
208,208,1
209,18,1
210,269,1
211,166,1
212,964,1
213,697,1
214,1024,0
215,491,1
216,330,1
217,559,1
218,614,1
219,967,1
220,448,1
221,356,1
222,177,1
223,507,1
224,803,1
225,1023,0
226,921,1
227,626,1
228,757,1
229,852,1
230,150,1
231,94,1
232,150,1
233,844,1
234,65,1
235,727,1
236,164,1
237,433,1
238,825,1
239,581,1
240,761,1
241,111,1
242,746,1
243,431,1
244,396,1
245,535,1
246,228,1
247,316,1
248,909,1
249,106,1
250,745,1
251,883,1
252,979,1
253,791,1
254,58,1
255,922,1
256,794,1
257,65,1
258,532,1
259,100,1
260,118,1
261,602,1
262,182,1
263,879,1
264,565,1
265,137,1
266,386,1
267,752,1
268,816,1
269,219,1
270,669,1
271,76,1
272,86,1
273,234,1
274,85,1
275,738,1
276,311,1
277,561,1
278,663,1
279,376,1
280,140,1
281,45,1
282,872,1
283,190,1
284,806,1
285,1011,0
286,579,1
287,238,1
288,104,1
289,771,1
290,363,1
291,729,1
292,864,1
293,194,1
294,906,1
295,596,1
296,809,1
297,560,1
298,326,1
299,769,1
300,399,1
301,862,1
302,410,1
303,888,1
304,996,1
305,1013,0
306,250,1
307,934,1
308,21,1
309,405,1
310,1007,0
311,803,1
312,417,1
313,771,1
314,850,1
315,429,1
316,950,1
317,1020,0
318,85,1
319,417,1
320,681,1
321,110,1
322,142,1
323,866,1
324,985,1
325,1003,0
326,730,1
327,553,1
328,402,1
329,813,1
330,117,1
331,461,1
332,694,1
333,797,1
334,505,1
335,385,1
336,846,1
337,372,1
338,581,1
339,450,1
340,329,1
341,61,1
342,851,1
343,807,1
344,275,1
345,110,1
346,479,1
347,491,1
348,337,1
349,234,1
350,948,1
351,400,1
352,994,1
353,851,1
354,58,1
355,378,1
356,537,1
357,502,1
358,815,1
359,41,1
360,711,1
361,865,1
362,147,1
363,144,1
364,993,1
365,797,1
366,14,1
367,800,1
368,274,1
369,478,1
370,246,1
371,976,1
372,480,1
373,615,1
374,572,1
375,908,1
376,595,1
377,382,1
378,853,1
379,578,1
380,581,1
381,80,1
382,103,1
383,995,1
384,176,1
385,706,1
386,386,1
387,36,1
388,221,1
389,944,1
390,892,1
391,421,1
392,14,1
393,594,1
394,338,1
395,666,1
396,614,1
397,761,1
398,341,1
399,29,1
400,996,1
401,81,1
402,130,1
403,280,1
404,455,1
405,593,1
406,971,1
407,39,1
408,235,1
409,262,1
410,324,1
411,953,1
412,811,1
413,1000,1
414,879,1
415,967,1
416,234,1
417,387,1
418,279,1
419,793,1
420,548,1
